Release 14.2 - par P.28xd (lin64)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Sat Jul 26 01:52:24 2014


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       fpga_top_map.ncd
OUTPUT FILE:      fpga_top_pad.txt
PART TYPE:        xc5vlx110t
SPEED GRADE:      -1
PACKAGE:          ff1136

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage|Pin Name                |Direction           |IO Standard       |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|M34       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|N1        |pci_exp_rxp[0]|IPAD     |MGTRXP0_112             |INPUT               |                  |              |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N2        |pci_exp_txn[0]|OPAD     |MGTTXN0_112             |OUTPUT              |                  |              |          |         |           |         |         |UNLOCATED |NO         |NONE            |
|N3        |              |         |MGTAVTTRX_112           |                    |                  |              |          |         |           |         |         |          |           |                |
|N4        |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|N5        |              |IOBM     |IO_L3P_12               |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|N6        |              |         |VCCO_12                 |                    |                  |12            |          |         |           |         |3.30     |          |           |                |
|N7        |              |IOBS     |IO_L1N_12               |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|N8        |              |IOBM     |IO_L1P_12               |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|N9        |              |IOBS     |IO_L18N_20              |UNUSED              |                  |20            |          |         |           |         |         |          |           |                |
|N10       |              |IOBM     |IO_L18P_20              |UNUSED              |                  |20            |          |         |           |         |         |          |           |                |
|N11       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|N12       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|N13       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|N14       |              |         |INIT_B_0                |                    |                  |              |          |         |           |         |         |          |           |                |
|N15       |              |         |CCLK_0                  |                    |                  |              |          |         |           |         |         |          |           |                |
|N16       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|N17       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|N18       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|N19       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|N20       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|N21       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|N22       |              |         |CS_B_0                  |                    |                  |              |          |         |           |         |         |          |           |                |
|N23       |              |         |RDWR_B_0                |                    |                  |              |          |         |           |         |         |          |           |                |
|N24       |ddr2_dq[42]   |IOB      |IO_L17P_19              |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|N25       |ddr2_dq[45]   |IOB      |IO_L18N_19              |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|N26       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|N27       |              |IOBM     |IO_L12P_VRN_19          |Termination Required|                  |19            |          |         |TERMINATION|         |         |          |           |                |
|N28       |ddr2_dq[47]   |IOB      |IO_L15N_19              |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|N29       |ddr2_a[2]     |IOB      |IO_L8P_CC_15            |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|N30       |              |IOBS     |IO_L11N_CC_15           |UNUSED              |                  |15            |          |         |           |         |         |          |           |                |
|N31       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|N32       |              |IOBS     |IO_L15N_SM13N_11        |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|N33       |              |IOBM     |IO_L12P_VRN_11          |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|N34       |              |IOBS     |IO_L14N_VREF_11         |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|P1        |pci_exp_rxn[0]|IPAD     |MGTRXN0_112             |INPUT               |                  |              |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P2        |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P3        |sys_clk_n     |IPAD     |MGTREFCLKN_112          |INPUT               |                  |              |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|P4        |sys_clk_p     |IPAD     |MGTREFCLKP_112          |INPUT               |                  |              |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|P5        |              |IOBS     |IO_L3N_12               |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|P6        |              |IOBS     |IO_L5N_12               |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|P7        |              |IOBM     |IO_L5P_12               |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|P8        |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P9        |              |IOBS     |IO_L12N_VRP_12          |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|P10       |              |IOBS     |IO_L14N_VREF_12         |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|P11       |              |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|P12       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P13       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|P14       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P15       |              |         |D_IN_0                  |                    |                  |              |          |         |           |         |         |          |           |                |
|P16       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P17       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|P18       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P19       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|P20       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P21       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|P22       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P23       |              |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|P24       |ddr2_dm[5]    |IOB      |IO_L17N_19              |OUTPUT              |SSTL18_II         |19            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|P25       |ddr2_dq[41]   |IOB      |IO_L18P_19              |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|P26       |ddr2_dq[43]   |IOB      |IO_L16P_19              |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|P27       |ddr2_dq[46]   |IOB      |IO_L16N_19              |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|P28       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P29       |ddr2_a[3]     |IOB      |IO_L8N_CC_15            |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|P30       |ddr2_a[7]     |IOB      |IO_L10N_CC_15           |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|P31       |ddr2_a[6]     |IOB      |IO_L10P_CC_15           |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|P32       |              |IOBM     |IO_L15P_SM13P_11        |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|P33       |              |         |VCCO_15                 |                    |                  |15            |          |         |           |         |1.80     |          |           |                |
|P34       |              |IOBM     |IO_L14P_11              |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|R1        |              |IPAD     |MGTRXN1_112             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|R2        |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R3        |              |         |MGTAVCC_112             |                    |                  |              |          |         |           |         |         |          |           |                |
|R4        |              |         |MGTAVCC_112             |                    |                  |              |          |         |           |         |         |          |           |                |
|R5        |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R6        |              |IOBM     |IO_L7P_12               |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|R7        |              |IOBM     |IO_L9P_CC_12            |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|R8        |              |IOBS     |IO_L9N_CC_12            |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|R9        |              |IOBM     |IO_L12P_VRN_12          |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|R10       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R11       |              |IOBM     |IO_L14P_12              |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|R12       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|R13       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R14       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|R15       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R16       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|R17       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R18       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|R19       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R20       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|R21       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R22       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|R23       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R24       |ddr2_dq[40]   |IOB      |IO_L19P_19              |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|R25       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R26       |              |IOBM     |IO_L17P_15              |UNUSED              |                  |15            |          |         |           |         |         |          |           |                |
|R27       |              |IOBS     |IO_L17N_15              |UNUSED              |                  |15            |          |         |           |         |         |          |           |                |
|R28       |ddr2_a[9]     |IOB      |IO_L12P_VRN_15          |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|R29       |ddr2_a[11]    |IOB      |IO_L12N_VRP_15          |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|R30       |              |         |VCCO_11                 |                    |                  |11            |          |         |           |         |3.30     |          |           |                |
|R31       |ddr2_ba[2]    |IOB      |IO_L13N_15              |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|R32       |              |IOBS     |IO_L17N_SM11N_11        |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|R33       |              |IOBM     |IO_L17P_SM11P_11        |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|R34       |              |IOBS     |IO_L16N_SM12N_11        |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|T1        |              |IPAD     |MGTRXP1_112             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|T2        |              |OPAD     |MGTTXN1_112             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|T3        |              |         |MGTAVCCPLL_112          |                    |                  |              |          |         |           |         |         |          |           |                |
|T4        |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T5        |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T6        |              |IOBS     |IO_L7N_12               |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|T7        |              |         |VCCO_12                 |                    |                  |12            |          |         |           |         |3.30     |          |           |                |
|T8        |              |IOBM     |IO_L10P_CC_12           |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|T9        |              |IOBM     |IO_L18P_12              |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|T10       |error2_led    |IOB      |IO_L16P_12              |OUTPUT              |LVCMOS33          |12            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|T11       |              |IOBS     |IO_L16N_12              |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|T12       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T13       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|T14       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T15       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|T16       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T17       |              |         |AVSS_0                  |                    |                  |              |          |         |           |         |         |          |           |                |
|T18       |              |         |AVDD_0                  |                    |                  |              |          |         |           |         |         |          |           |                |
|T19       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|T20       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T21       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|T22       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T23       |              |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|T24       |ddr2_dq[44]   |IOB      |IO_L19N_19              |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|T25       |              |IOBS     |IO_L19N_15              |UNUSED              |                  |15            |          |         |           |         |         |          |           |                |
|T26       |              |IOBS     |IO_L18N_15              |UNUSED              |                  |15            |          |         |           |         |         |          |           |                |
|T27       |              |         |VCCO_11                 |                    |                  |11            |          |         |           |         |3.30     |          |           |                |
|T28       |ddr2_cke[0]   |IOB      |IO_L15P_15              |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|T29       |              |IOBS     |IO_L15N_15              |UNUSED              |                  |15            |          |         |           |         |         |          |           |                |
|T30       |              |IOBS     |IO_L14N_VREF_15         |UNUSED              |                  |15            |          |         |           |         |         |          |           |                |
|T31       |ddr2_a[12]    |IOB      |IO_L13P_15              |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|T32       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T33       |              |IOBM     |IO_L16P_SM12P_11        |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|T34       |              |IOBS     |IO_L18N_SM10N_11        |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|U2        |              |OPAD     |MGTTXP1_112             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|U3        |              |         |MGTAVTTTX_112           |                    |                  |              |          |         |           |         |         |          |           |                |
|U4        |              |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|U5        |              |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|U6        |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U7        |              |IOBS     |IO_L10N_CC_12           |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|U8        |              |IOBS     |IO_L17N_18              |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|U9        |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U10       |              |IOBS     |IO_L18N_12              |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|U11       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U12       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|U13       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U14       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|U15       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U16       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|U17       |              |         |VREFN_0                 |                    |                  |              |          |         |           |         |         |          |           |                |
|U18       |              |IPAD     |VP_0                    |UNUSED              |                  |0             |          |         |           |         |         |          |           |                |
|U19       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U20       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|U21       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U22       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|U23       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U24       |              |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|U25       |              |IOBM     |IO_L19P_15              |UNUSED              |                  |15            |          |         |           |         |         |          |           |                |
|U26       |              |IOBM     |IO_L18P_15              |UNUSED              |                  |15            |          |         |           |         |         |          |           |                |
|U27       |              |IOBM     |IO_L16P_15              |UNUSED              |                  |15            |          |         |           |         |         |          |           |                |
|U28       |              |IOBS     |IO_L16N_15              |UNUSED              |                  |15            |          |         |           |         |         |          |           |                |
|U29       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U30       |ddr2_cke[1]   |IOB      |IO_L14P_15              |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|U31       |              |IOBS     |IO_L19N_SM9N_11         |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|U32       |              |IOBM     |IO_L19P_SM9P_11         |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|U33       |              |IOBM     |IO_L18P_SM10P_11        |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|U34       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|V2        |              |OPAD     |MGTTXP0_114             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|V3        |              |         |MGTAVTTTX_114           |                    |                  |              |          |         |           |         |         |          |           |                |
|V4        |              |         |MGTRREF_112             |                    |                  |              |          |         |           |         |         |          |           |                |
|V5        |              |         |MGTAVTTRXC              |                    |                  |              |          |         |           |         |         |          |           |                |
|V6        |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|V7        |              |IOBS     |IO_L11N_CC_18           |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|V8        |              |IOBM     |IO_L17P_18              |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|V9        |              |IOBS     |IO_L19N_18              |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|V10       |              |IOBM     |IO_L19P_18              |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|V11       |              |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|V12       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|V13       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|V14       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|V15       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|V16       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|V17       |              |IPAD     |VN_0                    |UNUSED              |                  |0             |          |         |           |         |         |          |           |                |
|V18       |              |         |VREFP_0                 |                    |                  |              |          |         |           |         |         |          |           |                |
|V19       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|V20       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|V21       |              |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|V22       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|V23       |              |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|V24       |ddr2_dq[39]   |IOB      |IO_L0N_17               |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|V25       |ddr2_dm[4]    |IOB      |IO_L2P_17               |OUTPUT              |SSTL18_II         |17            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|V26       |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|V27       |ddr2_dq[30]   |IOB      |IO_L5N_17               |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|V28       |ddr2_dq[36]   |IOB      |IO_L5P_17               |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|V29       |ddr2_dq[32]   |IOB      |IO_L7N_17               |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|V30       |ddr2_dq[27]   |IOB      |IO_L4P_17               |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|V31       |              |         |VCCO_11                 |                    |                  |11            |          |         |           |         |3.30     |          |           |                |
|V32       |              |IOBM     |IO_L0P_SM8P_13          |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|V33       |              |IOBS     |IO_L0N_SM8N_13          |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|V34       |              |IOBS     |IO_L1N_SM7N_13          |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|W1        |              |IPAD     |MGTRXP0_114             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|W2        |              |OPAD     |MGTTXN0_114             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|W3        |              |         |MGTAVTTRX_114           |                    |                  |              |          |         |           |         |         |          |           |                |
|W4        |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|W5        |              |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|W6        |              |IOBM     |IO_L8P_CC_18            |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|W7        |              |IOBM     |IO_L11P_CC_18           |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|W8        |              |         |VCCO_18                 |                    |                  |18            |          |         |           |         |3.30     |          |           |                |
|W9        |              |IOBS     |IO_L15N_18              |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|W10       |              |IOBM     |IO_L15P_18              |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|W11       |              |IOBS     |IO_L13N_18              |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
